subregion,date,rent,bedrooms,sqft,latitude,longitude
SF,Sep 18 2013,$4200,   / 2br - 1087ft² -    ,   / 2br - 1087ft² -    ,37.795533,-122.41056
SF,Sep 18 2013,$5095,   / 4br -    ,   / 4br -    ,37.776097,-122.48896
SF,Sep 18 2013,$4700,   / 2br - 1300ft² -    ,   / 2br - 1300ft² -    ,37.778245,-122.39653600000001
SF,Sep 18 2013,$1925,   / 1br -    ,   / 1br -    ,37.783311,-122.417529
SF,Sep 18 2013,$3200,   / 1br -    ,   / 1br -    ,37.777273,-122.40406999999999
SF,Sep 18 2013,$750,      ,      ,,
SF,Sep 18 2013,$4700,   / 4br -    ,   / 4br -    ,37.712288,-122.438171
SF,Sep 17 2013,$1995,      ,      ,,
SF,Sep 17 2013,$2506,   / 476ft² -    ,   / 476ft² -    ,37.776286999999996,-122.41718200000001
SF,Sep 17 2013,$3800,   / 2br - 866ft² -    ,   / 2br - 866ft² -    ,37.776138,-122.436318
SF,Sep 17 2013,$2775,   / 1br -    ,   / 1br -    ,,
SF,Sep 17 2013,$5000,   / 1br - 1600ft² -    ,   / 1br - 1600ft² -    ,37.780894,-122.396382
SF,Sep 17 2013,$5095,   / 4br -    ,   / 4br -    ,37.776097,-122.48896
SF,Sep 17 2013,$3495,   / 1br -    ,   / 1br -    ,37.786827,-122.465774
SF,Sep 17 2013,$7498,   / 3br -    ,   / 3br -    ,37.801216,-122.41236
SF,Sep 17 2013,$8745,   / 3br - 1800ft² -    ,   / 3br - 1800ft² -    ,37.791644,-122.429331
SF,Sep 17 2013,$3695,   / 2br - 1706ft² -    ,   / 2br - 1706ft² -    ,,
SF,Sep 17 2013,$4750,   / 2br -    ,   / 2br -    ,37.785724,-122.424603
SF,Sep 17 2013,$3200,   / 2br -    ,   / 2br -    ,37.7509,-122.4153
SF,Sep 18 2013,$3695,   / 2br -    ,   / 2br -    ,37.801303999999995,-122.42453799999998
SF,Sep 18 2013,$2315,   / 595ft² -    ,   / 595ft² -    ,,
SF,Sep 18 2013,$1975,      ,      ,,
SF,Sep 18 2013,$1745,      ,      ,37.784087,-122.415999
SF,Sep 18 2013,$2175,      ,      ,37.779866999999996,-122.437072
SF,Sep 18 2013,$3675,   / 2br - 929ft² -    ,   / 2br - 929ft² -    ,37.788251,-122.416257
SF,Sep 18 2013,$2250,   / 409ft² -    ,   / 409ft² -    ,,
SF,Sep 18 2013,$5995,   / 2br - 1200ft² -    ,   / 2br - 1200ft² -    ,37.79868,-122.415572
SF,Sep 18 2013,$2850,   / 1br -    ,   / 1br -    ,37.802621,-122.414681
SF,Sep 18 2013,$3995,   / 2br -    ,   / 2br -    ,37.794983,-122.419195
SF,Sep 18 2013,$3398,   / 2br -    ,   / 2br -    ,37.774243,-122.462754
SF,Sep 18 2013,$5500,   / 2br -    ,   / 2br -    ,37.786899,-122.388779
SF,Sep 18 2013,$5450,   / 2br - 1500ft² -    ,   / 2br - 1500ft² -    ,,
SF,Sep 18 2013,$3995,   / 1br -    ,   / 1br -    ,37.796879,-122.43713799999999
SF,Sep 18 2013,$8750,   / 2br -    ,   / 2br -    ,37.785829,-122.40149
SF,Sep 18 2013,$9500,   / 2br -    ,   / 2br -    ,37.77493,-122.41942
SF,Sep 18 2013,$6500,   / 2br -    ,   / 2br -    ,37.800908,-122.44303500000001
SF,Sep 18 2013,$1500,   / 1br -    ,   / 1br -    ,,
SF,Sep 18 2013,$3650,   / 2br -    ,   / 2br -    ,,
SF,Sep 18 2013,$2300,      ,      ,37.763707000000004,-122.422743
SF,Sep 18 2013,$3650,   / 2br -    ,   / 2br -    ,,
SF,Sep 18 2013,$3495,   / 1br - 826ft² -    ,   / 1br - 826ft² -    ,,
SF,Sep 17 2013,$4700,   / 1br -    ,   / 1br -    ,37.794661,-122.432048
SF,Sep 17 2013,$8000,   / 3br - 1800ft² -    ,   / 3br - 1800ft² -    ,37.793517,-122.42633500000001
SF,Sep 17 2013,$2400,   / 550ft² -    ,   / 550ft² -    ,37.793508,-122.43378600000001
SF,Sep 17 2013,$9950,   / 3br - 2800ft² -    ,   / 3br - 2800ft² -    ,37.804697999999995,-122.43614699999999
SF,Sep 17 2013,$4125,   / 2br - 1198ft² -    ,   / 2br - 1198ft² -    ,37.786196000000004,-122.424858
SF,Sep 17 2013,$2610,   / 569ft² -    ,   / 569ft² -    ,37.78317,-122.432681
SF,Sep 17 2013,$6500,   / 1br -    ,   / 1br -    ,37.79868,-122.415572
SF,Sep 17 2013,$2150,      ,      ,37.777555,-122.41303400000001
SF,Sep 17 2013,$3685,   / 2br - 929ft² -    ,   / 2br - 929ft² -    ,37.788251,-122.416257
SF,Sep 17 2013,$3850,   / 4br - 1250ft² -    ,   / 4br - 1250ft² -    ,37.716109,-122.4537
SF,Sep 17 2013,$4100,   / 2br - 1500ft² -    ,   / 2br - 1500ft² -    ,37.786238,-122.474383
SF,Sep 17 2013,$5400,   / 2br -    ,   / 2br -    ,37.759614,-122.442307
SF,Sep 17 2013,$3350,   / 1br - 698ft² -    ,   / 1br - 698ft² -    ,,
SF,Sep 17 2013,$2250,   / 1br - 650ft² -    ,   / 1br - 650ft² -    ,37.748962,-122.41943500000001
SF,Sep 17 2013,$3250,   / 2br - 800ft² -    ,   / 2br - 800ft² -    ,37.77446,-122.44951699999999
SF,Sep 17 2013,$3495,   / 2br -    ,   / 2br -    ,37.792840999999996,-122.42451799999999
SF,Sep 17 2013,$2666,   / 476ft² -    ,   / 476ft² -    ,,
SF,Sep 17 2013,$11500,   / 3br -    ,   / 3br -    ,,
SF,Sep 17 2013,$3000,   / 1br -    ,   / 1br -    ,,
SF,Sep 17 2013,$7950,   / 3br -    ,   / 3br -    ,,
SF,Sep 17 2013,$3590,   / 4br -    ,   / 4br -    ,37.7786,-122.4892
SF,Sep 17 2013,$3700,   / 2br -    ,   / 2br -    ,37.759223,-122.435957
South Bay,Sep 18 2013,$2650,   / 1br - 736ft² -    ,   / 1br - 736ft² -    ,37.368445,-122.034683
South Bay,Sep 18 2013,$1872,   / 1br - 731ft² -    ,   / 1br - 731ft² -    ,,
South Bay,Sep 18 2013,$2246,   / 2br - 910ft² -    ,   / 2br - 910ft² -    ,,
South Bay,Sep 18 2013,$2754,   / 2br - 1100ft² -    ,   / 2br - 1100ft² -    ,37.370241,-122.01417099999999
South Bay,Sep 18 2013,$2602,   / 2br - 925ft² -    ,   / 2br - 925ft² -    ,37.370241,-122.01417099999999
South Bay,Sep 18 2013,$2390,   / 3br - 1359ft² -    ,   / 3br - 1359ft² -    ,,
South Bay,Sep 18 2013,$2112,   / 1br - 700ft² -    ,   / 1br - 700ft² -    ,37.337745,-121.94053000000001
South Bay,Sep 18 2013,$2020,   / 2br - 890ft² -    ,   / 2br - 890ft² -    ,37.30076,-121.92843
South Bay,Sep 18 2013,$1930,   / 1br - 825ft² -    ,   / 1br - 825ft² -    ,37.318895,-121.973133
South Bay,Sep 18 2013,$3195,   / 2br - 1065ft² -    ,   / 2br - 1065ft² -    ,,
South Bay,Sep 18 2013,$2364,   / 2br - 1064ft² -    ,   / 2br - 1064ft² -    ,37.247659000000006,-121.85678899999999
South Bay,Sep 18 2013,$3006,   / 2br - 1197ft² -    ,   / 2br - 1197ft² -    ,37.334132000000004,-122.01570500000001
South Bay,Sep 18 2013,$4168,   / 3br - 1610ft² -    ,   / 3br - 1610ft² -    ,37.316841,-121.91096599999999
South Bay,Sep 18 2013,$3200,   / 2br - 1300ft² -    ,   / 2br - 1300ft² -    ,37.228124,-121.98493500000001
South Bay,Sep 18 2013,$2984,   / 2br - 965ft² -    ,   / 2br - 965ft² -    ,37.389801,-122.08579399999999
South Bay,Sep 18 2013,$3795,   / 3br -    ,   / 3br -    ,,
South Bay,Sep 18 2013,$2930,   / 2br - 1336ft² -    ,   / 2br - 1336ft² -    ,,
South Bay,Sep 18 2013,$1050,   / 1br -    ,   / 1br -    ,,
South Bay,Sep 18 2013,$1675,   / 1br - 700ft² -    ,   / 1br - 700ft² -    ,,
South Bay,Sep 18 2013,$1475,   / 1br - 626ft² -    ,   / 1br - 626ft² -    ,37.015547999999995,-121.591553
South Bay,Sep 18 2013,$1895,   / 2br -    ,   / 2br -    ,37.277417,-121.952354
South Bay,Sep 18 2013,$3150,   / 4br - 2259ft² -    ,   / 4br - 2259ft² -    ,37.33939,-121.89496000000001
South Bay,Sep 18 2013,$2408,   / 2br - 1050ft² -    ,   / 2br - 1050ft² -    ,37.33939,-121.89496000000001
South Bay,Sep 18 2013,$1988,   / 1br - 778ft² -    ,   / 1br - 778ft² -    ,37.33939,-121.89496000000001
South Bay,Sep 18 2013,$2186,   / 1br - 743ft² -    ,   / 1br - 743ft² -    ,37.349179,-121.99486999999999
South Bay,Sep 18 2013,$1695,   / 2br -    ,   / 2br -    ,,
South Bay,Sep 18 2013,$1760,   / 1br -    ,   / 1br -    ,,
South Bay,Sep 18 2013,$1892,   / 1br - 731ft² -    ,   / 1br - 731ft² -    ,,
South Bay,Sep 18 2013,$2188,   / 1br - 800ft² -    ,   / 1br - 800ft² -    ,,
South Bay,Sep 18 2013,$2795,   / 2br - 1140ft² -    ,   / 2br - 1140ft² -    ,,
South Bay,Sep 18 2013,$3200,   / 3br - 1200ft² -    ,   / 3br - 1200ft² -    ,37.3066,-122.0002
South Bay,Sep 18 2013,$2495,   / 2br - 1300ft² -    ,   / 2br - 1300ft² -    ,37.342741,-122.04157099999999
South Bay,Sep 18 2013,$2845,   / 2br - 966ft² -    ,   / 2br - 966ft² -    ,37.332142,-122.00607
South Bay,Sep 18 2013,$2290,   / 2br - 1042ft² -    ,   / 2br - 1042ft² -    ,,
South Bay,Sep 18 2013,$2245,   / 2br -    ,   / 2br -    ,,
South Bay,Sep 18 2013,$1750,   / 1br - 589ft² -    ,   / 1br - 589ft² -    ,37.326489,-121.898546
South Bay,Sep 18 2013,$2145,   / 1br -    ,   / 1br -    ,,
South Bay,Sep 18 2013,$3495,   / 3br - 1178ft² -    ,   / 3br - 1178ft² -    ,37.301984000000004,-121.937463
South Bay,Sep 18 2013,$2250,   / 2br - 1177ft² -    ,   / 2br - 1177ft² -    ,,
South Bay,Sep 18 2013,$2386,   / 2br -    ,   / 2br -    ,37.366644,-122.02428799999998
South Bay,Sep 18 2013,$2140,   / 2br -    ,   / 2br -    ,,
South Bay,Sep 18 2013,$2415,   / 2br - 1042ft² -    ,   / 2br - 1042ft² -    ,,
South Bay,Sep 18 2013,$2050,   / 2br -    ,   / 2br -    ,,
South Bay,Sep 18 2013,$2700,   / 2br -    ,   / 2br -    ,,
South Bay,Sep 18 2013,$2500,   / 2br - 1000ft² -    ,   / 2br - 1000ft² -    ,37.337745,-121.94053000000001
South Bay,Sep 18 2013,$2104,   / 1br - 790ft² -    ,   / 1br - 790ft² -    ,,
South Bay,Sep 18 2013,$2326,   / 2br -    ,   / 2br -    ,37.3764,-122.0238
South Bay,Sep 18 2013,$2663,   / 2br - 1016ft² -    ,   / 2br - 1016ft² -    ,37.243916,-121.871879
South Bay,Sep 18 2013,$2118,   / 2br - 900ft² -    ,   / 2br - 900ft² -    ,,
South Bay,Sep 18 2013,$2400,   / 1br - 829ft² -    ,   / 1br - 829ft² -    ,37.336870000000005,-122.032205
South Bay,Sep 18 2013,$1997,   / 1br -    ,   / 1br -    ,37.338041,-122.066872
South Bay,Sep 18 2013,$2137,   / 2br - 1104ft² -    ,   / 2br - 1104ft² -    ,37.386524,-121.889132
South Bay,Sep 18 2013,$2754,   / 2br - 950ft² -    ,   / 2br - 950ft² -    ,37.350081,-121.94686200000001
South Bay,Sep 18 2013,$2135,   / 1br - 800ft² -    ,   / 1br - 800ft² -    ,,
South Bay,Sep 18 2013,$1625,   / 2br - 846ft² -    ,   / 2br - 846ft² -    ,37.013359,-121.582204
South Bay,Sep 18 2013,$1550,   / 1br -    ,   / 1br -    ,37.308233,-121.932845
South Bay,Sep 18 2013,$2795,   / 2br - 1500ft² -    ,   / 2br - 1500ft² -    ,37.3249,-121.9153
South Bay,Sep 18 2013,$900,   / 1br -    ,   / 1br -    ,,
South Bay,Sep 18 2013,$2300,   / 3br - 1550ft² -    ,   / 3br - 1550ft² -    ,37.415618,-121.90538799999999
South Bay,Sep 18 2013,$1999,   / 2br - 1133ft² -    ,   / 2br - 1133ft² -    ,37.36244,-121.91446699999999
South Bay,Sep 18 2013,$2650,   / 3br - 1582ft² -    ,   / 3br - 1582ft² -    ,,
South Bay,Sep 18 2013,$2650,   / 3br - 1582ft² -    ,   / 3br - 1582ft² -    ,,
South Bay,Sep 18 2013,$4000,   / 3br - 1600ft² -    ,   / 3br - 1600ft² -    ,,
South Bay,Sep 18 2013,$1899,   / 3br - 1162ft² -    ,   / 3br - 1162ft² -    ,37.329152,-121.854547
South Bay,Sep 18 2013,$1200,   / 1br - 1119ft² -    ,   / 1br - 1119ft² -    ,,
South Bay,Sep 18 2013,$1799,   / 1br -    ,   / 1br -    ,37.273143,-122.02577
South Bay,Sep 18 2013,$1083,   / 382ft² -    ,   / 382ft² -    ,,
South Bay,Sep 18 2013,$2695,   / 2br - 1100ft² -    ,   / 2br - 1100ft² -    ,37.34202,-122.034675
South Bay,Sep 18 2013,$2105,   / 1br - 693ft² -    ,   / 1br - 693ft² -    ,37.383033000000005,-122.040687
South Bay,Sep 18 2013,$1775,   / 1br - 514ft² -    ,   / 1br - 514ft² -    ,,
South Bay,Sep 18 2013,$1250,   / 1br -    ,   / 1br -    ,37.344084,-121.889284
South Bay,Sep 18 2013,$2254,   / 2br - 1095ft² -    ,   / 2br - 1095ft² -    ,,
